_id,confidence,risk_tolerance,composure,impulsivity,impact_desire,asset_allocation,asset_allocation_id,asset_currency,asset_value,created
180,0.772,0.724,0.646,0.727,0.624,Commodities,25060409,GBP,274.32,2025-03-19T09:18:34.167642+00:00
180,0.772,0.724,0.646,0.727,0.624,Real Estate,86866717,AUD,319.08,2025-04-11T09:18:34.167642+00:00
181,0.563,0.54,0.536,0.743,0.089,Crypto,69302835,GBP,168.03,2025-03-09T09:18:34.167642+00:00
181,0.563,0.54,0.536,0.743,0.089,Crypto,22205980,AUD,267.41,2025-05-15T09:18:34.167642+00:00
181,0.563,0.54,0.536,0.743,0.089,Crypto,27709269,AUD,261.85,2025-03-11T09:18:34.167642+00:00
182,0.414,0.411,0.386,0.425,0.755,Cash,85000490,JPY,40146.43,2025-04-13T09:18:34.167642+00:00
182,0.414,0.411,0.386,0.425,0.755,Cash,63143336,EUR,313.34,2025-04-25T09:18:34.167642+00:00
183,0.393,0.377,0.48,0.346,0.128,Equities,16078694,JPY,21512.46,2025-05-14T09:18:34.167642+00:00
183,0.393,0.377,0.48,0.346,0.128,Commodities,18087373,GBP,198.61,2025-03-23T09:18:34.167642+00:00
183,0.393,0.377,0.48,0.346,0.128,Cash,48532662,JPY,18879.7,2025-05-05T09:18:34.167642+00:00
184,0.548,0.54,0.556,0.371,0.826,Real Estate,60259293,JPY,34764.89,2025-04-04T09:18:34.167642+00:00
184,0.548,0.54,0.556,0.371,0.826,Real Estate,20770971,AUD,314.4,2025-04-08T09:18:34.167642+00:00
184,0.548,0.54,0.556,0.371,0.826,Equities,33954324,AUD,386.57,2025-05-06T09:18:34.167642+00:00
185,0.478,0.462,0.525,0.988,0.782,Real Estate,10466177,GBP,197.85,2025-03-24T09:18:34.167642+00:00
185,0.478,0.462,0.525,0.988,0.782,Crypto,66925500,AUD,255.17,2025-04-23T09:18:34.167642+00:00
185,0.478,0.462,0.525,0.988,0.782,Real Estate,71824078,EUR,132.84,2025-04-28T09:18:34.167642+00:00
185,0.478,0.462,0.525,0.988,0.782,Equities,14324134,JPY,25838.77,2025-05-20T09:18:34.167642+00:00
186,0.571,0.507,0.593,0.04,0.709,Equities,37659807,GBP,165.13,2025-05-18T09:18:34.167642+00:00
186,0.571,0.507,0.593,0.04,0.709,Real Estate,90233330,GBP,186.71,2025-05-17T09:18:34.167642+00:00
187,0.547,0.514,0.569,0.867,0.036,Crypto,68916591,USD,192.47,2025-05-15T09:18:34.167642+00:00
187,0.547,0.514,0.569,0.867,0.036,Bonds,77631755,EUR,141.93,2025-03-10T09:18:34.167642+00:00
188,0.493,0.462,0.525,0.579,0.303,Bonds,87507357,AUD,491.88,2025-04-11T09:18:34.167642+00:00
188,0.493,0.462,0.525,0.579,0.303,Equities,50502136,USD,372.32,2025-03-17T09:18:34.167642+00:00
189,0.415,0.491,0.462,0.439,0.263,Equities,65507111,EUR,146.64,2025-03-12T09:18:34.167642+00:00
189,0.415,0.491,0.462,0.439,0.263,Crypto,33505978,JPY,24893.61,2025-05-16T09:18:34.167642+00:00
190,0.349,0.42,0.34,0.725,0.36,Crypto,96344420,JPY,42859.31,2025-04-12T09:18:34.167642+00:00
190,0.349,0.42,0.34,0.725,0.36,Crypto,64795619,USD,243.73,2025-04-29T09:18:34.167642+00:00
191,0.455,0.469,0.508,0.487,0.088,Crypto,73554620,USD,231.17,2025-04-14T09:18:34.167642+00:00
191,0.455,0.469,0.508,0.487,0.088,Commodities,29374563,JPY,30635.86,2025-03-12T09:18:34.167642+00:00
191,0.455,0.469,0.508,0.487,0.088,Real Estate,65902739,AUD,283.05,2025-04-03T09:18:34.167642+00:00
192,0.586,0.604,0.547,0.873,0.937,Real Estate,44224936,USD,249.42,2025-05-12T09:18:34.167642+00:00
192,0.586,0.604,0.547,0.873,0.937,Crypto,59805178,GBP,230.35,2025-04-28T09:18:34.167642+00:00
192,0.586,0.604,0.547,0.873,0.937,Cash,46032304,JPY,40168.13,2025-03-06T09:18:34.167642+00:00
193,0.521,0.517,0.525,0.901,0.554,Cash,19768947,USD,225.58,2025-03-08T09:18:34.167642+00:00
193,0.521,0.517,0.525,0.901,0.554,Crypto,85007641,USD,184.92,2025-04-10T09:18:34.167642+00:00
194,0.375,0.387,0.374,0.422,0.306,Equities,12058055,USD,363.22,2025-05-07T09:18:34.167642+00:00
194,0.375,0.387,0.374,0.422,0.306,Crypto,42560305,AUD,472.8,2025-04-02T09:18:34.167642+00:00
194,0.375,0.387,0.374,0.422,0.306,Equities,84098828,EUR,306.28,2025-04-04T09:18:34.167642+00:00
194,0.375,0.387,0.374,0.422,0.306,Crypto,81625307,EUR,225.7,2025-04-06T09:18:34.167642+00:00
195,0.517,0.558,0.442,0.277,0.397,Crypto,76743428,JPY,17577.73,2025-03-23T09:18:34.167642+00:00
195,0.517,0.558,0.442,0.277,0.397,Bonds,37263310,EUR,150.99,2025-05-17T09:18:34.167642+00:00
196,0.539,0.543,0.579,0.592,0.447,Crypto,39698906,USD,190.54,2025-03-13T09:18:34.167642+00:00
196,0.539,0.543,0.579,0.592,0.447,Crypto,87731247,JPY,31084.61,2025-04-27T09:18:34.167642+00:00
197,0.412,0.407,0.462,0.912,0.601,Crypto,40872577,JPY,25116.63,2025-04-21T09:18:34.167642+00:00
197,0.412,0.407,0.462,0.912,0.601,Crypto,83905989,EUR,144.59,2025-03-21T09:18:34.167642+00:00
198,0.515,0.505,0.547,0.211,0.516,Commodities,96126771,JPY,35059.9,2025-04-07T09:18:34.167642+00:00
199,0.506,0.478,0.504,0.623,0.919,Equities,28784915,AUD,275.34,2025-03-14T09:18:34.167642+00:00
199,0.506,0.478,0.504,0.623,0.919,Commodities,17882882,AUD,191.26,2025-05-13T09:18:34.167642+00:00
199,0.506,0.478,0.504,0.623,0.919,Commodities,16511491,GBP,141.24,2025-03-03T09:18:34.167642+00:00
200,0.386,0.379,0.456,0.632,0.497,Real Estate,19122502,USD,189.21,2025-03-19T09:18:34.167642+00:00
200,0.386,0.379,0.456,0.632,0.497,Crypto,60090149,GBP,242.68,2025-02-26T09:18:34.167642+00:00
200,0.386,0.379,0.456,0.632,0.497,Crypto,98487646,JPY,24377.56,2025-03-15T09:18:34.167642+00:00
201,0.536,0.553,0.571,0.733,0.992,Crypto,65208920,GBP,101.67,2025-04-17T09:18:34.167642+00:00
201,0.536,0.553,0.571,0.733,0.992,Crypto,48478684,GBP,150.22,2025-02-22T09:18:34.167642+00:00
202,0.556,0.597,0.491,0.132,0.851,Crypto,34060788,GBP,287.71,2025-03-16T09:18:34.167642+00:00
202,0.556,0.597,0.491,0.132,0.851,Bonds,42342289,USD,303.71,2025-04-20T09:18:34.167642+00:00
202,0.556,0.597,0.491,0.132,0.851,Crypto,45879718,JPY,25896.46,2025-04-01T09:18:34.167642+00:00
203,0.608,0.534,0.549,0.716,0.209,Crypto,85833309,USD,248.78,2025-04-24T09:18:34.167642+00:00
203,0.608,0.534,0.549,0.716,0.209,Crypto,20820219,GBP,109.35,2025-04-04T09:18:34.167642+00:00
203,0.608,0.534,0.549,0.716,0.209,Crypto,84182331,JPY,16897.84,2025-05-21T09:18:34.167642+00:00
204,0.605,0.591,0.514,0.909,0.931,Bonds,21097943,JPY,44287.92,2025-03-01T09:18:34.167642+00:00
205,0.362,0.384,0.419,0.18,0.116,Crypto,85947990,GBP,189.48,2025-05-17T09:18:34.167642+00:00
205,0.362,0.384,0.419,0.18,0.116,Real Estate,38375916,AUD,272.97,2025-05-17T09:18:34.167642+00:00
206,0.406,0.42,0.444,0.238,0.817,Equities,47631028,AUD,433.87,2025-05-18T09:18:34.167642+00:00
206,0.406,0.42,0.444,0.238,0.817,Bonds,52209421,GBP,294.22,2025-03-08T09:18:34.167642+00:00
206,0.406,0.42,0.444,0.238,0.817,Bonds,63458386,GBP,194.89,2025-03-11T09:18:34.167642+00:00
207,0.552,0.518,0.534,0.971,0.381,Real Estate,86060638,JPY,26832.56,2025-03-14T09:18:34.167642+00:00
208,0.551,0.51,0.492,0.181,0.878,Crypto,61518966,USD,335.72,2025-02-23T09:18:34.167642+00:00
208,0.551,0.51,0.492,0.181,0.878,Equities,77215278,EUR,181.76,2025-03-28T09:18:34.167642+00:00
208,0.551,0.51,0.492,0.181,0.878,Real Estate,20202996,EUR,276.89,2025-03-05T09:18:34.167642+00:00
209,0.552,0.538,0.596,0.854,0.868,Crypto,63244581,EUR,118.41,2025-04-18T09:18:34.167642+00:00
210,0.885,0.745,0.6,0.492,0.806,Crypto,75847681,USD,254.21,2025-04-04T09:18:34.167642+00:00
210,0.885,0.745,0.6,0.492,0.806,Crypto,34929311,AUD,460.84,2025-05-12T09:18:34.167642+00:00
210,0.885,0.745,0.6,0.492,0.806,Crypto,43077929,GBP,162.31,2025-05-03T09:18:34.167642+00:00
210,0.885,0.745,0.6,0.492,0.806,Crypto,95080736,USD,326.19,2025-04-12T09:18:34.167642+00:00
211,0.557,0.548,0.512,0.247,0.79,Crypto,24301022,GBP,100.52,2025-04-13T09:18:34.167642+00:00
211,0.557,0.548,0.512,0.247,0.79,Crypto,58307308,EUR,126.76,2025-05-11T09:18:34.167642+00:00
212,0.614,0.578,0.519,0.871,0.305,Bonds,67845091,JPY,37367.64,2025-03-18T09:18:34.167642+00:00
213,0.595,0.56,0.625,0.445,0.081,Real Estate,23863742,GBP,108.96,2025-03-13T09:18:34.167642+00:00
213,0.595,0.56,0.625,0.445,0.081,Equities,90117857,AUD,330.12,2025-04-03T09:18:34.167642+00:00
213,0.595,0.56,0.625,0.445,0.081,Cash,49171088,JPY,22204.79,2025-05-12T09:18:34.167642+00:00
213,0.595,0.56,0.625,0.445,0.081,Commodities,85099723,USD,196.5,2025-05-01T09:18:34.167642+00:00
214,0.565,0.518,0.538,0.515,0.403,Crypto,61100987,USD,213.53,2025-04-14T09:18:34.167642+00:00
214,0.565,0.518,0.538,0.515,0.403,Equities,76185975,USD,199.36,2025-03-28T09:18:34.167642+00:00
215,0.468,0.461,0.549,0.359,0.174,Crypto,66519399,EUR,170.69,2025-05-13T09:18:34.167642+00:00
215,0.468,0.461,0.549,0.359,0.174,Crypto,43782566,USD,215.11,2025-03-20T09:18:34.167642+00:00
216,0.576,0.576,0.441,0.593,0.695,Real Estate,71453148,GBP,170.32,2025-05-22T09:18:34.167642+00:00
216,0.576,0.576,0.441,0.593,0.695,Crypto,54589439,AUD,382.92,2025-04-10T09:18:34.167642+00:00
216,0.576,0.576,0.441,0.593,0.695,Crypto,54927535,JPY,43571.41,2025-02-28T09:18:34.167642+00:00
217,0.423,0.461,0.485,0.164,0.346,Bonds,50323741,EUR,184.37,2025-02-23T09:18:34.167642+00:00
217,0.423,0.461,0.485,0.164,0.346,Real Estate,74291599,EUR,135.43,2025-04-02T09:18:34.167642+00:00
217,0.423,0.461,0.485,0.164,0.346,Crypto,49117508,JPY,31484.21,2025-04-21T09:18:34.167642+00:00
217,0.423,0.461,0.485,0.164,0.346,Crypto,60473288,EUR,208.9,2025-04-02T09:18:34.167642+00:00
218,0.476,0.454,0.544,0.391,0.976,Crypto,25285764,AUD,332.94,2025-03-14T09:18:34.167642+00:00
219,0.451,0.469,0.486,0.969,0.641,Bonds,83833059,GBP,195.3,2025-03-24T09:18:34.167642+00:00
219,0.451,0.469,0.486,0.969,0.641,Crypto,38138531,JPY,28762.97,2025-02-23T09:18:34.167642+00:00
219,0.451,0.469,0.486,0.969,0.641,Equities,64914054,JPY,18226.87,2025-04-14T09:18:34.167642+00:00
220,0.508,0.528,0.567,0.258,0.822,Real Estate,43914361,USD,321.61,2025-04-04T09:18:34.167642+00:00
220,0.508,0.528,0.567,0.258,0.822,Equities,70272714,AUD,410.49,2025-04-01T09:18:34.179401+00:00
220,0.508,0.528,0.567,0.258,0.822,Commodities,77996397,JPY,37047.48,2025-04-06T09:18:34.179401+00:00
221,0.731,0.612,0.562,0.657,0.133,Commodities,89701163,GBP,110.94,2025-04-21T09:18:34.179401+00:00
221,0.731,0.612,0.562,0.657,0.133,Crypto,32325574,AUD,193.19,2025-03-01T09:18:34.179401+00:00
221,0.731,0.612,0.562,0.657,0.133,Crypto,54506155,JPY,17695.11,2025-05-10T09:18:34.179401+00:00
221,0.731,0.612,0.562,0.657,0.133,Crypto,39796480,AUD,323.17,2025-03-12T09:18:34.179401+00:00
222,0.313,0.386,0.51,0.325,0.862,Real Estate,69831384,EUR,239.97,2025-02-25T09:18:34.179401+00:00
222,0.313,0.386,0.51,0.325,0.862,Commodities,30232642,EUR,344.6,2025-03-22T09:18:34.179401+00:00
223,0.569,0.528,0.665,0.773,0.923,Bonds,49652241,JPY,30728.76,2025-05-12T09:18:34.179401+00:00
223,0.569,0.528,0.665,0.773,0.923,Bonds,29015320,EUR,150.87,2025-03-25T09:18:34.179401+00:00
224,0.339,0.404,0.414,0.131,0.487,Equities,79942848,JPY,32359.21,2025-05-10T09:18:34.179401+00:00
224,0.339,0.404,0.414,0.131,0.487,Crypto,70726434,EUR,184.09,2025-05-17T09:18:34.179401+00:00
225,0.453,0.444,0.454,0.97,0.606,Commodities,25446483,GBP,184.92,2025-03-01T09:18:34.179401+00:00
225,0.453,0.444,0.454,0.97,0.606,Equities,32059232,USD,189.5,2025-03-13T09:18:34.179401+00:00
225,0.453,0.444,0.454,0.97,0.606,Bonds,54424679,AUD,263.88,2025-03-24T09:18:34.179401+00:00
226,0.609,0.522,0.631,0.454,0.765,Real Estate,64364546,USD,222.45,2025-02-27T09:18:34.179401+00:00
227,0.506,0.456,0.597,0.236,0.175,Crypto,63094168,GBP,173.74,2025-04-27T09:18:34.179401+00:00
228,0.392,0.426,0.426,0.073,0.503,Crypto,89484162,JPY,33332.06,2025-02-21T09:18:34.179401+00:00
228,0.392,0.426,0.426,0.073,0.503,Real Estate,37619925,EUR,302.28,2025-05-14T09:18:34.179401+00:00
228,0.392,0.426,0.426,0.073,0.503,Equities,82060023,USD,256.09,2025-04-27T09:18:34.179401+00:00
229,0.428,0.458,0.446,0.17,0.399,Crypto,25294777,EUR,192.13,2025-03-21T09:18:34.179401+00:00
229,0.428,0.458,0.446,0.17,0.399,Commodities,95779702,EUR,183.65,2025-03-05T09:18:34.179401+00:00
229,0.428,0.458,0.446,0.17,0.399,Crypto,88786439,GBP,134.79,2025-03-25T09:18:34.179401+00:00
230,0.568,0.52,0.51,0.52,0.146,Crypto,33156250,EUR,330.97,2025-03-08T09:18:34.179401+00:00
231,0.427,0.468,0.39,0.337,0.368,Equities,27978165,EUR,128.55,2025-04-13T09:18:34.179401+00:00
232,0.522,0.465,0.454,0.829,0.068,Bonds,34567819,EUR,292.12,2025-03-18T09:18:34.179401+00:00
232,0.522,0.465,0.454,0.829,0.068,Crypto,66135102,AUD,315.76,2025-04-03T09:18:34.179401+00:00
232,0.522,0.465,0.454,0.829,0.068,Crypto,34931439,JPY,39252.04,2025-02-23T09:18:34.179401+00:00
233,0.505,0.501,0.442,0.431,0.026,Crypto,33251181,AUD,215.87,2025-04-16T09:18:34.179401+00:00
233,0.505,0.501,0.442,0.431,0.026,Bonds,35111946,EUR,211.83,2025-03-04T09:18:34.179401+00:00
233,0.505,0.501,0.442,0.431,0.026,Cash,58189421,GBP,148.46,2025-04-28T09:18:34.179401+00:00
233,0.505,0.501,0.442,0.431,0.026,Real Estate,85374270,AUD,305.82,2025-03-31T09:18:34.179401+00:00
233,0.505,0.501,0.442,0.431,0.026,Crypto,75998330,JPY,27362.28,2025-03-27T09:18:34.179401+00:00
234,0.435,0.418,0.428,0.249,0.135,Bonds,32448383,GBP,234.81,2025-04-24T09:18:34.179401+00:00
234,0.435,0.418,0.428,0.249,0.135,Equities,14388260,EUR,211.29,2025-04-16T09:18:34.179401+00:00
234,0.435,0.418,0.428,0.249,0.135,Equities,71380637,AUD,483.55,2025-03-20T09:18:34.179401+00:00
235,0.714,0.631,0.584,0.617,0.963,Crypto,78559218,GBP,157.27,2025-04-18T09:18:34.179401+00:00
235,0.714,0.631,0.584,0.617,0.963,Crypto,59239353,AUD,337.18,2025-05-17T09:18:34.179401+00:00
235,0.714,0.631,0.584,0.617,0.963,Commodities,69239219,AUD,225.43,2025-03-29T09:18:34.179401+00:00
236,0.563,0.546,0.539,0.707,0.55,Bonds,97734330,USD,243.32,2025-05-18T09:18:34.179401+00:00
236,0.563,0.546,0.539,0.707,0.55,Crypto,45274462,EUR,321.23,2025-05-11T09:18:34.179401+00:00
237,0.297,0.332,0.512,0.167,0.966,Crypto,25755285,USD,151.23,2025-03-08T09:18:34.179401+00:00
237,0.297,0.332,0.512,0.167,0.966,Commodities,57060874,AUD,302.06,2025-05-01T09:18:34.179401+00:00
237,0.297,0.332,0.512,0.167,0.966,Crypto,28687800,USD,226.69,2025-05-15T09:18:34.179401+00:00
238,0.519,0.502,0.448,0.168,0.432,Crypto,57085656,AUD,355.5,2025-03-15T09:18:34.179401+00:00
238,0.519,0.502,0.448,0.168,0.432,Bonds,53440052,EUR,222.41,2025-04-18T09:18:34.179401+00:00
239,0.434,0.484,0.533,0.037,0.312,Crypto,22780905,USD,245.35,2025-03-31T09:18:34.179401+00:00
239,0.434,0.484,0.533,0.037,0.312,Cash,47221734,USD,212.68,2025-05-06T09:18:34.179401+00:00
240,0.585,0.542,0.521,0.736,0.506,Crypto,29628462,EUR,315.41,2025-02-25T09:18:34.179401+00:00
240,0.585,0.542,0.521,0.736,0.506,Crypto,75694038,USD,295.77,2025-04-18T09:18:34.179401+00:00
241,0.421,0.47,0.465,0.664,0.44,Crypto,65596350,JPY,23231.87,2025-03-02T09:18:34.179401+00:00
241,0.421,0.47,0.465,0.664,0.44,Equities,64069715,AUD,323.71,2025-02-23T09:18:34.179401+00:00
242,0.489,0.458,0.536,0.475,0.106,Bonds,71028216,JPY,31854.94,2025-05-22T09:18:34.179401+00:00
242,0.489,0.458,0.536,0.475,0.106,Commodities,22501261,JPY,39236.17,2025-02-22T09:18:34.179401+00:00
242,0.489,0.458,0.536,0.475,0.106,Bonds,18500100,AUD,387.87,2025-03-29T09:18:34.179401+00:00
243,0.55,0.551,0.453,0.844,0.641,Bonds,76399516,EUR,152.13,2025-04-16T09:18:34.179401+00:00
243,0.55,0.551,0.453,0.844,0.641,Crypto,83458776,AUD,209.16,2025-03-21T09:18:34.179401+00:00
243,0.55,0.551,0.453,0.844,0.641,Crypto,16497381,GBP,109.96,2025-03-25T09:18:34.179401+00:00
243,0.55,0.551,0.453,0.844,0.641,Cash,26674831,USD,180.16,2025-05-22T09:18:34.179401+00:00
244,0.587,0.604,0.558,0.806,0.216,Crypto,37154689,USD,352.9,2025-04-14T09:18:34.179401+00:00
244,0.587,0.604,0.558,0.806,0.216,Bonds,46778269,GBP,248.19,2025-04-20T09:18:34.179401+00:00
244,0.587,0.604,0.558,0.806,0.216,Equities,59908025,USD,197.21,2025-03-03T09:18:34.179401+00:00
245,0.38,0.342,0.462,0.585,0.62,Equities,41426254,JPY,26487.76,2025-02-21T09:18:34.179401+00:00
245,0.38,0.342,0.462,0.585,0.62,Equities,10145801,USD,184.6,2025-05-06T09:18:34.179401+00:00
246,0.467,0.453,0.516,0.868,0.65,Crypto,79718627,JPY,24222.89,2025-02-22T09:18:34.179401+00:00
246,0.467,0.453,0.516,0.868,0.65,Crypto,26185823,JPY,40656.74,2025-03-22T09:18:34.179401+00:00
247,0.453,0.484,0.498,0.206,0.152,Equities,40728728,JPY,17429.3,2025-05-09T09:18:34.179401+00:00
248,0.435,0.448,0.621,0.112,0.061,Equities,52057323,EUR,324.47,2025-05-05T09:18:34.179401+00:00
248,0.435,0.448,0.621,0.112,0.061,Real Estate,27870584,USD,200.33,2025-03-11T09:18:34.179401+00:00
248,0.435,0.448,0.621,0.112,0.061,Cash,91915661,USD,270.02,2025-04-25T09:18:34.179401+00:00
249,0.677,0.635,0.532,0.27,0.781,Crypto,30317091,JPY,25857.22,2025-03-27T09:18:34.179401+00:00
249,0.677,0.635,0.532,0.27,0.781,Equities,21635070,GBP,114.0,2025-05-07T09:18:34.179401+00:00
249,0.677,0.635,0.532,0.27,0.781,Crypto,61543890,EUR,225.77,2025-04-12T09:18:34.179401+00:00
250,0.54,0.51,0.484,0.057,0.46,Bonds,43257324,EUR,283.7,2025-04-21T09:18:34.179401+00:00
250,0.54,0.51,0.484,0.057,0.46,Commodities,90664728,AUD,477.63,2025-04-16T09:18:34.179401+00:00
251,0.374,0.414,0.412,0.531,0.058,Cash,98369672,EUR,138.63,2025-03-06T09:18:34.179401+00:00
251,0.374,0.414,0.412,0.531,0.058,Commodities,35319707,JPY,20728.67,2025-05-16T09:18:34.179401+00:00
251,0.374,0.414,0.412,0.531,0.058,Real Estate,76422705,JPY,17803.9,2025-03-20T09:18:34.179401+00:00
251,0.374,0.414,0.412,0.531,0.058,Equities,80905413,GBP,198.69,2025-04-12T09:18:34.179401+00:00
251,0.374,0.414,0.412,0.531,0.058,Bonds,61920550,AUD,262.86,2025-03-14T09:18:34.179401+00:00
252,0.592,0.56,0.503,0.937,0.995,Crypto,33188838,JPY,46906.87,2025-05-13T09:18:34.179401+00:00
252,0.592,0.56,0.503,0.937,0.995,Cash,88834594,GBP,152.07,2025-04-25T09:18:34.181408+00:00
252,0.592,0.56,0.503,0.937,0.995,Cash,18115992,JPY,36158.65,2025-03-03T09:18:34.181408+00:00
253,0.712,0.684,0.547,0.039,0.058,Commodities,77249653,JPY,22777.2,2025-04-01T09:18:34.181408+00:00
253,0.712,0.684,0.547,0.039,0.058,Equities,95971459,AUD,284.47,2025-05-03T09:18:34.181408+00:00
253,0.712,0.684,0.547,0.039,0.058,Bonds,21220209,EUR,124.09,2025-04-26T09:18:34.181408+00:00
254,0.603,0.58,0.613,0.122,0.695,Equities,81993070,EUR,239.9,2025-03-02T09:18:34.181408+00:00
254,0.603,0.58,0.613,0.122,0.695,Crypto,96322745,GBP,196.53,2025-03-28T09:18:34.181408+00:00
255,0.348,0.404,0.524,0.452,0.984,Real Estate,17772004,USD,135.78,2025-03-28T09:18:34.181408+00:00
255,0.348,0.404,0.524,0.452,0.984,Equities,70850538,AUD,297.63,2025-04-13T09:18:34.181408+00:00
255,0.348,0.404,0.524,0.452,0.984,Bonds,26031369,GBP,170.79,2025-02-22T09:18:34.181408+00:00
255,0.348,0.404,0.524,0.452,0.984,Cash,31989243,JPY,31248.26,2025-03-17T09:18:34.181408+00:00
256,0.452,0.454,0.446,0.934,0.239,Crypto,44795538,USD,257.23,2025-04-18T09:18:34.181408+00:00
256,0.452,0.454,0.446,0.934,0.239,Crypto,25845304,GBP,200.25,2025-03-29T09:18:34.181408+00:00
256,0.452,0.454,0.446,0.934,0.239,Crypto,80310522,GBP,189.44,2025-03-10T09:18:34.181408+00:00
257,0.627,0.574,0.501,0.316,0.142,Equities,76591799,JPY,24172.51,2025-05-15T09:18:34.181408+00:00
258,0.429,0.437,0.5,0.507,0.121,Crypto,86086168,USD,256.44,2025-04-20T09:18:34.181408+00:00
258,0.429,0.437,0.5,0.507,0.121,Equities,87029205,GBP,184.26,2025-03-18T09:18:34.181408+00:00
258,0.429,0.437,0.5,0.507,0.121,Cash,15910667,GBP,186.68,2025-03-23T09:18:34.181408+00:00
259,0.544,0.543,0.485,0.042,0.303,Crypto,61402634,USD,147.37,2025-05-18T09:18:34.181408+00:00
259,0.544,0.543,0.485,0.042,0.303,Commodities,98007006,JPY,19592.25,2025-04-21T09:18:34.181408+00:00
260,0.577,0.542,0.569,0.148,0.101,Crypto,52940967,EUR,314.98,2025-03-10T09:18:34.181408+00:00
260,0.577,0.542,0.569,0.148,0.101,Crypto,26025721,AUD,464.35,2025-05-16T09:18:34.181408+00:00
260,0.577,0.542,0.569,0.148,0.101,Bonds,39955391,AUD,549.84,2025-04-01T09:18:34.181408+00:00
260,0.577,0.542,0.569,0.148,0.101,Equities,72423883,EUR,305.93,2025-04-13T09:18:34.181408+00:00
261,0.407,0.444,0.475,0.987,0.692,Crypto,21594468,AUD,269.5,2025-04-05T09:18:34.181408+00:00
261,0.407,0.444,0.475,0.987,0.692,Real Estate,49137230,AUD,330.13,2025-03-04T09:18:34.181408+00:00
261,0.407,0.444,0.475,0.987,0.692,Real Estate,72267186,EUR,183.04,2025-03-20T09:18:34.181408+00:00
261,0.407,0.444,0.475,0.987,0.692,Commodities,36229153,AUD,325.69,2025-04-21T09:18:34.181408+00:00
262,0.494,0.558,0.407,0.965,0.062,Bonds,10856024,JPY,24573.85,2025-03-14T09:18:34.181408+00:00
262,0.494,0.558,0.407,0.965,0.062,Crypto,95354668,GBP,292.65,2025-05-22T09:18:34.181408+00:00
263,0.176,0.299,0.463,0.005,0.509,Crypto,60502752,EUR,126.95,2025-03-16T09:18:34.181408+00:00
263,0.176,0.299,0.463,0.005,0.509,Bonds,66346728,JPY,31378.96,2025-05-04T09:18:34.181408+00:00
263,0.176,0.299,0.463,0.005,0.509,Commodities,47557512,GBP,104.39,2025-04-23T09:18:34.181408+00:00
264,0.398,0.419,0.567,0.952,0.997,Crypto,59995026,JPY,47389.31,2025-05-12T09:18:34.181408+00:00
264,0.398,0.419,0.567,0.952,0.997,Equities,77837366,USD,306.98,2025-04-02T09:18:34.181408+00:00
264,0.398,0.419,0.567,0.952,0.997,Equities,89442904,AUD,294.78,2025-02-27T09:18:34.181408+00:00
265,0.475,0.518,0.453,0.639,0.814,Bonds,41778964,EUR,145.01,2025-04-12T09:18:34.181408+00:00
265,0.475,0.518,0.453,0.639,0.814,Crypto,53788744,EUR,167.07,2025-04-23T09:18:34.181408+00:00
265,0.475,0.518,0.453,0.639,0.814,Equities,37207628,USD,222.49,2025-03-09T09:18:34.181408+00:00
266,0.375,0.4,0.427,0.868,0.615,Equities,30858851,GBP,174.66,2025-03-24T09:18:34.181408+00:00
266,0.375,0.4,0.427,0.868,0.615,Crypto,64561191,GBP,230.39,2025-04-26T09:18:34.181408+00:00
266,0.375,0.4,0.427,0.868,0.615,Crypto,51380361,JPY,30360.19,2025-05-07T09:18:34.181408+00:00
267,0.663,0.553,0.582,0.455,0.306,Equities,31154777,EUR,210.03,2025-02-22T09:18:34.181408+00:00
267,0.663,0.553,0.582,0.455,0.306,Cash,38859601,EUR,132.06,2025-04-21T09:18:34.181408+00:00
268,0.357,0.37,0.463,0.516,0.624,Crypto,63183031,AUD,291.08,2025-04-14T09:18:34.181408+00:00
268,0.357,0.37,0.463,0.516,0.624,Crypto,33336132,GBP,292.81,2025-03-26T09:18:34.181408+00:00
269,0.456,0.413,0.522,0.489,0.527,Commodities,83835976,USD,136.84,2025-05-09T09:18:34.181408+00:00
269,0.456,0.413,0.522,0.489,0.527,Bonds,26301180,GBP,106.17,2025-04-24T09:18:34.181408+00:00
269,0.456,0.413,0.522,0.489,0.527,Bonds,36592965,JPY,21955.84,2025-03-03T09:18:34.181408+00:00
269,0.456,0.413,0.522,0.489,0.527,Equities,88158177,AUD,232.88,2025-05-13T09:18:34.181408+00:00
270,0.513,0.499,0.626,0.667,0.426,Cash,18653290,USD,356.72,2025-03-27T09:18:34.181408+00:00
270,0.513,0.499,0.626,0.667,0.426,Bonds,22345163,EUR,193.64,2025-03-24T09:18:34.181408+00:00
271,0.644,0.601,0.547,0.14,0.131,Cash,32547129,AUD,265.13,2025-04-02T09:18:34.181408+00:00
271,0.644,0.601,0.547,0.14,0.131,Crypto,13957046,JPY,26931.41,2025-04-30T09:18:34.181408+00:00
272,0.356,0.45,0.395,0.03,0.887,Crypto,38818707,USD,239.06,2025-03-26T09:18:34.181408+00:00
272,0.356,0.45,0.395,0.03,0.887,Bonds,14650569,AUD,449.32,2025-04-21T09:18:34.181408+00:00
273,0.616,0.591,0.464,0.308,0.45,Crypto,49608344,JPY,22591.88,2025-03-13T09:18:34.181408+00:00
